
Line1:Lx 800.390000

Line2:Ly 800.390000

Line3:Lz 800.390000

Line4:BjerrumLength 7.117
Error at line 4, undefined command
Error at line 4, undefined command

Line5:

Line6:ChargedType A +1 -Diameter 7.000000

Line7:ChargedType B -1 -Diameter 7.000000

Line8:

Line9:Positions

Line10:A 0.000000 0.000000 0.000000
72600
Homogeneity:-0.107438
Change max number of particle per cell to 2
Homogeneity:-0.071931
Change max number of particle per cell to 3
72700
Homogeneity:-0.094883
Change max number of particle per cell to 2
Homogeneity:-0.0463627
Change max number of particle per cell to 2
72800
Homogeneity:-0.115677
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
72900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=59.7812
Try dL=52.2237
Try dL=45.6216
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
73000
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
73100
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 2
73200
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
73300
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
73400
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0740886
Change max number of particle per cell to 2
73500
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
73600
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
73700
Homogeneity:-0.0554518
Change max number of particle per cell to 2
Homogeneity:-0.0567599
Change max number of particle per cell to 2
73800
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.0983487
Change max number of particle per cell to 2
73900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.121301
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.121301
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
74000
Homogeneity:-0.119143
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
74100
Homogeneity:-0.126075
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
74200
Homogeneity:-0.094883
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
74300
Homogeneity:-0.08102
Change max number of particle per cell to 2
Homogeneity:-0.0740886
Change max number of particle per cell to 2
74400
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
74500
Homogeneity:-0.0836363
Change max number of particle per cell to 3
Homogeneity:-0.0554518
Change max number of particle per cell to 2
74600
Homogeneity:-0.14602
Change max number of particle per cell to 3
Homogeneity:-0.0762462
Change max number of particle per cell to 2
74700
Homogeneity:-0.121301
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
74800
Homogeneity:-0.108746
Change max number of particle per cell to 3
Homogeneity:-0.0623832
Change max number of particle per cell to 2
74900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=59.7812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.107438
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.107438
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
75000
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.0914173
Change max number of particle per cell to 2
75100
Homogeneity:-0.103123
Change max number of particle per cell to 3
Homogeneity:-0.0831777
Change max number of particle per cell to 2
75200
Homogeneity:-0.116136
Change max number of particle per cell to 3
Homogeneity:-0.0983487
Change max number of particle per cell to 2
75300
Homogeneity:-0.110904
Change max number of particle per cell to 2
Homogeneity:-0.114369
Change max number of particle per cell to 2
75400
Homogeneity:-0.120451
Change max number of particle per cell to 3
Homogeneity:-0.0879515
Change max number of particle per cell to 2
75500
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.110904
Change max number of particle per cell to 2
75600
Homogeneity:-0.133006
Change max number of particle per cell to 2
Homogeneity:-0.123917
Change max number of particle per cell to 3
75700
Homogeneity:-0.0927254
Change max number of particle per cell to 3
Homogeneity:-0.126075
Change max number of particle per cell to 2
75800
Homogeneity:-0.101814
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
75900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Try dL=42.3513
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
76000
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
76100
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
76200
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
76300
Homogeneity:-0.0693147
Change max number of particle per cell to 2
Homogeneity:-0.0311916
Change max number of particle per cell to 2
76400
Homogeneity:-0.0684652
Change max number of particle per cell to 3
Homogeneity:-0.0346574
Change max number of particle per cell to 2
76500
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.0359655
Change max number of particle per cell to 2
76600
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0381231
Change max number of particle per cell to 2
76700
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
76800
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
76900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Change to 12 by 12 by 12
Qx_tot=0.0120072
Warning1
Qy_tot=0.0120072
Warning1
Qz_tot=0.0120072
Warning1
Homogeneity:-0.107438
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.107438
Change max number of particle per cell to 2
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0120072 0.0120072 0.0120072
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
77000
Homogeneity:-0.118294
Change max number of particle per cell to 3
Homogeneity:-0.123068
Change max number of particle per cell to 3
77100
Homogeneity:-0.123068
Change max number of particle per cell to 3
Homogeneity:-0.11352
Change max number of particle per cell to 3
77200
Homogeneity:-0.139088
Change max number of particle per cell to 3
Homogeneity:-0.106588
Change max number of particle per cell to 3
77300
Homogeneity:-0.149027
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
77400
Homogeneity:-0.144711
Change max number of particle per cell to 3
Homogeneity:-0.118294
Change max number of particle per cell to 3
77500
Homogeneity:-0.130848
Change max number of particle per cell to 3
Homogeneity:-0.125225
Change max number of particle per cell to 3
77600
Homogeneity:-0.139938
Change max number of particle per cell to 2
Homogeneity:-0.119143
Change max number of particle per cell to 2
77700
Homogeneity:-0.155109
Change max number of particle per cell to 3
Homogeneity:-0.0983487
Change max number of particle per cell to 2
77800
Homogeneity:-0.133006
Change max number of particle per cell to 2
Homogeneity:-0.115677
Change max number of particle per cell to 2
77900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.124766
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.124766
Change max number of particle per cell to 2
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
78000
Homogeneity:-0.094883
Change max number of particle per cell to 2
Homogeneity:-0.0602256
Change max number of particle per cell to 2
78100
Homogeneity:-0.106588
Change max number of particle per cell to 3
Homogeneity:-0.0415888
Change max number of particle per cell to 2
78200
Homogeneity:-0.126075
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
78300
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.0485203
Change max number of particle per cell to 2
78400
Homogeneity:-0.11352
Change max number of particle per cell to 3
Homogeneity:-0.0532942
Change max number of particle per cell to 2
78500
Homogeneity:-0.138239
Change max number of particle per cell to 3
Homogeneity:-0.0450546
Change max number of particle per cell to 2
78600
Homogeneity:-0.110904
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
78700
Homogeneity:-0.0974992
Change max number of particle per cell to 3
Homogeneity:-0.0450546
Change max number of particle per cell to 2
78800
Homogeneity:-0.0905678
Change max number of particle per cell to 3
Homogeneity:-0.0463627
Change max number of particle per cell to 2
78900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Try dL=45.6216
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.065849
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0797119
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
79000
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.103972
Change max number of particle per cell to 2
79100
Homogeneity:-0.0498284
Change max number of particle per cell to 2
Homogeneity:-0.101814
Change max number of particle per cell to 2
79200
Homogeneity:-0.0463627
Change max number of particle per cell to 2
Homogeneity:-0.101814
Change max number of particle per cell to 2
79300
Homogeneity:-0.0706228
Change max number of particle per cell to 2
Homogeneity:-0.139938
Change max number of particle per cell to 2
79400
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.130848
Change max number of particle per cell to 3
79500
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.134314
Change max number of particle per cell to 3
79600
Homogeneity:-0.0242602
Change max number of particle per cell to 2
Homogeneity:-0.10528
Change max number of particle per cell to 2
79700
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0983487
Change max number of particle per cell to 2
79800
Homogeneity:-0.0311916
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
79900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Change to 12 by 12 by 12
Qx_tot=0.0120072
Warning1
Qy_tot=0.0120072
Warning1
Qz_tot=0.0120072
Warning1
Homogeneity:-0.124766
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Homogeneity:-0.124766
Change max number of particle per cell to 2
Homogeneity:-0.0901091
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0120072 0.0120072 0.0120072
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
80000
Homogeneity:-0.155109
Change max number of particle per cell to 3
Homogeneity:-0.115677
Change max number of particle per cell to 3
80100
Homogeneity:-0.150335
Change max number of particle per cell to 2
Homogeneity:-0.131698
Change max number of particle per cell to 2
80200
Homogeneity:-0.136472
Change max number of particle per cell to 2
Homogeneity:-0.133006
Change max number of particle per cell to 2
80300
Homogeneity:-0.147328
Change max number of particle per cell to 3
Homogeneity:-0.130848
Change max number of particle per cell to 3
80400
Homogeneity:-0.127383
Change max number of particle per cell to 3
Homogeneity:-0.094883
Change max number of particle per cell to 2
80500
Homogeneity:-0.127383
Change max number of particle per cell to 3
Homogeneity:-0.134314
Change max number of particle per cell to 3
80600
Homogeneity:-0.126075
Change max number of particle per cell to 2
Homogeneity:-0.0970406
Change max number of particle per cell to 2
80700
Homogeneity:-0.143403
Change max number of particle per cell to 2
Homogeneity:-0.108746
Change max number of particle per cell to 2
80800
Homogeneity:-0.167273
Change max number of particle per cell to 3
Homogeneity:-0.0879515
Change max number of particle per cell to 2
80900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Try dL=46.6137
Change to 17 by 17 by 17
Qx_tot=0.0302277
Warning1
Qy_tot=0.0302277
Warning1
Qz_tot=0.0302277
Warning1
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0302277 0.0302277 0.0302277
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
81000
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0961911
Change max number of particle per cell to 3
81100
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
81200
Homogeneity:-0.0532942
Change max number of particle per cell to 2
Homogeneity:-0.0844858
Change max number of particle per cell to 2
81300
Homogeneity:-0.0671571
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
81400
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0996568
Change max number of particle per cell to 3
81500
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.10528
Change max number of particle per cell to 2
81600
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.08102
Change max number of particle per cell to 2
81700
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.117835
Change max number of particle per cell to 2
81800
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0775543
Change max number of particle per cell to 2
81900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.110904
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.110904
Change max number of particle per cell to 2
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
82000
Homogeneity:-0.116986
Change max number of particle per cell to 3
Homogeneity:-0.117835
Change max number of particle per cell to 2
82100
Homogeneity:-0.115677
Change max number of particle per cell to 2
Homogeneity:-0.123917
Change max number of particle per cell to 3
82200
Homogeneity:-0.134773
Change max number of particle per cell to 3
Homogeneity:-0.103972
Change max number of particle per cell to 2
82300
Homogeneity:-0.0844858
Change max number of particle per cell to 2
Homogeneity:-0.101814
Change max number of particle per cell to 2
82400
Homogeneity:-0.0879515
Change max number of particle per cell to 2
Homogeneity:-0.094883
Change max number of particle per cell to 2
82500
Homogeneity:-0.112212
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
82600
Homogeneity:-0.120451
Change max number of particle per cell to 3
Homogeneity:-0.0844858
Change max number of particle per cell to 2
82700
Homogeneity:-0.0914173
Change max number of particle per cell to 2
Homogeneity:-0.112212
Change max number of particle per cell to 2
82800
Homogeneity:-0.103972
Change max number of particle per cell to 2
Homogeneity:-0.101814
Change max number of particle per cell to 2
82900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Change to 14 by 14 by 14
Qx_tot=0.0180774
Warning1
Qy_tot=0.0180774
Warning1
Qz_tot=0.0180774
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=59.7812
Try dL=52.2237
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0180774 0.0180774 0.0180774
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
83000
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0762462
Change max number of particle per cell to 2
83100
Homogeneity:-0.0866434
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
83200
Homogeneity:-0.0727805
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
83300
Homogeneity:-0.0970406
Change max number of particle per cell to 2
Homogeneity:-0.0589175
Change max number of particle per cell to 2
83400
Homogeneity:-0.0589175
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
83500
Homogeneity:-0.0974992
Change max number of particle per cell to 3
Homogeneity:-0.0693147
Change max number of particle per cell to 2
83600
Homogeneity:-0.0775543
Change max number of particle per cell to 2
Homogeneity:-0.0567599
Change max number of particle per cell to 2
83700
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0671571
Change max number of particle per cell to 2
83800
Homogeneity:-0.0831777
Change max number of particle per cell to 2
Homogeneity:-0.0623832
Change max number of particle per cell to 2
83900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Change to 11 by 11 by 11
Qx_tot=0.0095755
Warning1
Qy_tot=0.0095755
Warning1
Qz_tot=0.0095755
Warning1
Homogeneity:-0.138629
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=45.6216
Try dL=39.8541
Change to 20 by 20 by 20
Qx_tot=0.0462207
Warning1
Qy_tot=0.0462207
Warning1
Qz_tot=0.0462207
Warning1
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.138629
Change max number of particle per cell to 2
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0095755 0.0095755 0.0095755
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0462207 0.0462207 0.0462207
Cell Veto List checking finished
84000
Homogeneity:-0.155109
Change max number of particle per cell to 3
Homogeneity:-0.0277259
Change max number of particle per cell to 2
84100
Homogeneity:-0.157266
Change max number of particle per cell to 2
Homogeneity:-0.0221025
Change max number of particle per cell to 2
84200
Homogeneity:-0.187608
Change max number of particle per cell to 3
Homogeneity:-0.0242602
Change max number of particle per cell to 2
84300
Homogeneity:-0.190225
Change max number of particle per cell to 3
Homogeneity:-0.0173287
Change max number of particle per cell to 2
84400
Homogeneity:-0.195389
Change max number of particle per cell to 3
Homogeneity:-0.0207944
Change max number of particle per cell to 2
84500
Homogeneity:-0.190225
Change max number of particle per cell to 3
Homogeneity:-0.0242602
Change max number of particle per cell to 2
84600
Homogeneity:-0.187608
Change max number of particle per cell to 3
Homogeneity:-0.0207944
Change max number of particle per cell to 2
84700
Homogeneity:-0.204088
Change max number of particle per cell to 3
Homogeneity:-0.0277259
Change max number of particle per cell to 2
84800
Homogeneity:-0.167446
Change max number of particle per cell to 4
Homogeneity:-0.0173287
Change max number of particle per cell to 2
84900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=75.3196
Try dL=65.7977
Try dL=57.4796
Try dL=50.2131
Try dL=43.8651
Change to 18 by 18 by 18
Qx_tot=0.0350457
Warning1
Qy_tot=0.0350457
Warning1
Qz_tot=0.0350457
Warning1
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=69.9205
Try dL=61.0812
Try dL=53.3593
Change to 15 by 15 by 15
Qx_tot=0.0217569
Warning1
Qy_tot=0.0217569
Warning1
Qz_tot=0.0217569
Warning1
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0350457 0.0350457 0.0350457
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0217569 0.0217569 0.0217569
Cell Veto List checking finished
85000
Homogeneity:-0.0346574
Change max number of particle per cell to 2
Homogeneity:-0.0693147
Change max number of particle per cell to 2
85100
Homogeneity:-0.0485203
Change max number of particle per cell to 2
Homogeneity:-0.0727805
Change max number of particle per cell to 2
85200
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.0636914
Change max number of particle per cell to 2
85300
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.058068
Change max number of particle per cell to 3
85400
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.051986
Change max number of particle per cell to 2
85500
Homogeneity:-0.0277259
Change max number of particle per cell to 2
Homogeneity:-0.0935749
Change max number of particle per cell to 2
85600
Homogeneity:-0.0359655
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
85700
Homogeneity:-0.0450546
Change max number of particle per cell to 2
Homogeneity:-0.0450546
Change max number of particle per cell to 2
85800
Homogeneity:-0.051986
Change max number of particle per cell to 2
Homogeneity:-0.0554518
Change max number of particle per cell to 2
85900
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=80.039
Try dL=63.527
Try dL=55.4959
Try dL=48.4802
Change to 16 by 16 by 16
Qx_tot=0.0257103
Warning1
Qy_tot=0.0257103
Warning1
Qz_tot=0.0257103
Warning1
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Reconstructing Cell-Veto List
Try dL=108.63
Try dL=86.2194
Try dL=68.4324
Try dL=59.7812
Change to 13 by 13 by 13
Qx_tot=0.0149199
Warning1
Qy_tot=0.0149199
Warning1
Qz_tot=0.0149199
Warning1
Homogeneity:-0.065849
Change max number of particle per cell to 2
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.065849
Change max number of particle per cell to 2
Cell Veto List checking
# of Exception Particles: 0
Q:0.0257103 0.0257103 0.0257103
Cell Veto List checking finished
Cell Veto List checking
# of Exception Particles: 0
Q:0.0149199 0.0149199 0.0149199
Cell Veto List checking finished
86000
Homogeneity:-0.0498284
Change max number of particle per cell to 2
Homogeneity:-0.116986
Change max number of particle per cell to 3
86100
Homogeneity:-0.0415888
Change max number of particle per cell to 2
Homogeneity:-0.149485
Change max number of particle per cell to 3
86200
Homogeneity:-0.0567599
Change max number of particle per cell to 2
Homogeneity:-0.116986
